Item,Fixation,Con Target Region,Incon Target Region
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Lower,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Upper,Lower,Middle
20,Upper,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Upper,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Middle,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Upper,Lower,Middle
40,Upper,Lower,Middle
40,Middle,Lower,Middle
40,Lower,Lower,Middle
40,Middle,Lower,Middle
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
90,Middle,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Lower,Upper,Lower
90,Lower,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Lower,Upper,Lower
90,Lower,Upper,Lower
90,Lower,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
21,Middle,Lower,Upper
21,Lower,Lower,Upper
21,Lower,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Lower,Lower,Upper
21,Lower,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Upper,Lower,Upper
21,Upper,Lower,Upper
21,Upper,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Lower,Lower,Upper
21,Lower,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
81,Middle,Upper,Upper
81,Upper,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Lower,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
111,Middle,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Middle,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Middle,Upper,Lower
111,Lower,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Lower,Upper,Lower
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Upper,Lower,Middle
11,Upper,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Lower,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Lower,Lower,Middle
11,Lower,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Lower,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Lower,Lower,Middle
11,Lower,Lower,Middle
11,Lower,Lower,Middle
11,Lower,Lower,Middle
11,Lower,Lower,Middle
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Lower,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Lower,Middle,Upper
41,Lower,Middle,Upper
41,Lower,Middle,Upper
41,Lower,Middle,Upper
41,Lower,Middle,Upper
41,Lower,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Lower,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Upper,Upper,Middle
101,Middle,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Upper,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Lower,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Lower,Middle,Lower
61,Lower,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
31,Middle,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Middle,Lower,Upper
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Lower,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Lower,Middle,Lower
51,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
82,Middle,Upper,Middle
82,Upper,Upper,Middle
82,Upper,Upper,Middle
82,Upper,Upper,Middle
82,Upper,Upper,Middle
112,Middle,Upper,Lower
112,Middle,Upper,Lower
112,Upper,Upper,Lower
112,Middle,Upper,Lower
112,Lower,Upper,Lower
112,Lower,Upper,Lower
32,Middle,Lower,Upper
32,Lower,Lower,Upper
32,Middle,Lower,Upper
32,Upper,Lower,Upper
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Lower,Middle,Lower
62,Lower,Middle,Lower
102,Middle,Upper,Lower
102,Middle,Upper,Lower
102,Middle,Upper,Lower
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Lower,Middle,Upper
72,Lower,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Upper,Middle,Upper
72,Upper,Middle,Upper
22,Middle,Lower,Middle
22,Middle,Lower,Middle
42,Middle,Middle,Upper
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Lower,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Lower,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Lower,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Lower,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
92,Middle,Upper,Lower
92,Middle,Upper,Lower
92,Lower,Upper,Lower
92,Middle,Upper,Lower
92,Lower,Upper,Lower
12,Middle,Lower,Middle
12,Lower,Lower,Middle
12,Lower,Lower,Middle
12,Lower,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
103,Middle,Upper,Lower
103,Middle,Upper,Lower
103,Lower,Upper,Lower
103,Lower,Upper,Lower
83,Middle,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Upper,Upper,Middle
83,Upper,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Middle,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Lower,Lower,Upper
23,Lower,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Upper,Lower,Upper
23,Upper,Lower,Upper
23,Upper,Lower,Upper
23,Middle,Lower,Upper
23,Upper,Lower,Upper
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Lower,Middle,Lower
43,Lower,Middle,Lower
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Upper,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Upper,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Upper,Lower,Upper
33,Upper,Lower,Upper
33,Upper,Lower,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
63,Lower,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Upper,Upper,Lower
93,Upper,Upper,Lower
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Upper,Upper,Lower
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Upper,Upper,Lower
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Lower,Upper,Lower
93,Lower,Upper,Lower
93,Lower,Upper,Lower
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
13,Middle,Lower,Middle
13,Middle,Lower,Middle
13,Middle,Lower,Middle
13,Lower,Lower,Middle
13,Lower,Lower,Middle
13,Lower,Lower,Middle
13,Middle,Lower,Middle
13,Middle,Lower,Middle
13,Middle,Lower,Middle
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Upper,Middle,Upper
3,Middle,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Upper,Lower,Middle
3,Upper,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Upper,Middle,Upper
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Lower,Lower,Upper
4,Lower,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
