Item,Scene Region,AOI
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Expected
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Expected
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Expected
51,Middle,Expected
51,Upper,Expected
51,Upper,Expected
51,Middle,Expected
51,Upper,Expected
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Expected
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
31,Middle,Irrelevant
31,Upper,Expected
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Expected
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Expected
31,Middle,Irrelevant
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Upper,Expected
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,"Irrelevant, Target"
31,Lower,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Expected
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Middle,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Upper,Expected
91,Middle,Expected
91,Middle,Irrelevant
91,Middle,Expected
91,Middle,Irrelevant
91,Upper,Expected
91,Upper,Expected
91,Upper,Expected
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Upper,Expected
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Upper,Expected
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Lower,Irrelevant
91,Middle,Irrelevant
91,Upper,Expected
91,Upper,Expected
91,Upper,Expected
91,Upper,Expected
91,Upper,Expected
91,Upper,Expected
91,Upper,Expected
91,Upper,Expected
91,Middle,Expected
91,Upper,Expected
91,Upper,Expected
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Upper,Expected
121,Upper,Expected
121,Upper,Expected
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Lower,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Lower,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Expected
22,Upper,Expected
22,Upper,Expected
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Lower,Irrelevant
22,Middle,Irrelevant
22,Upper,Expected
22,Upper,Expected
22,Upper,Expected
22,Upper,Expected
22,Upper,Expected
22,Upper,Expected
22,Middle,Expected
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Lower,Irrelevant
22,Lower,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Expected
22,Upper,Expected
22,Upper,Expected
22,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Upper,Expected
42,Middle,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
42,Middle,Irrelevant
42,Lower,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,"Irrelevant, Target"
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,"Irrelevant, Target"
42,Upper,Expected
42,Upper,Expected
42,Upper,Expected
42,Upper,Expected
42,Upper,Expected
42,Upper,Expected
42,Upper,Expected
42,Upper,Expected
42,Upper,Expected
42,Upper,Expected
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Upper,Expected
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Lower,Irrelevant
52,Lower,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Upper,Expected
52,Upper,Expected
52,Upper,Expected
52,Upper,Expected
52,Upper,Expected
52,Upper,Expected
52,Middle,Irrelevant
52,Lower,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Lower,Irrelevant
32,Middle,Irrelevant
32,Middle,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Middle,Irrelevant
32,Lower,Irrelevant
32,Middle,Expected
32,Middle,Expected
32,Upper,Expected
32,Upper,Expected
32,Middle,Expected
32,Upper,Expected
32,Upper,Expected
32,Upper,Expected
32,Upper,Expected
32,Upper,Expected
32,Upper,Expected
32,Upper,Expected
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Upper,Expected
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Expected
102,Upper,Expected
102,Middle,Irrelevant
102,Lower,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Upper,Expected
102,Upper,Expected
102,Upper,Expected
102,Upper,Expected
102,Lower,Irrelevant
102,Lower,Irrelevant
82,Upper,Irrelevant
82,Upper,Expected
82,Upper,Expected
82,Upper,Expected
82,Upper,Irrelevant
82,Upper,Irrelevant
82,Middle,Irrelevant
82,Middle,Irrelevant
82,Lower,Irrelevant
82,Middle,Irrelevant
82,Middle,Irrelevant
82,Middle,Irrelevant
82,Upper,Expected
82,Upper,Expected
82,Upper,Expected
82,Upper,Irrelevant
82,Upper,Irrelevant
82,Upper,Irrelevant
82,Upper,Irrelevant
82,Upper,Irrelevant
82,Middle,Irrelevant
82,Middle,Irrelevant
82,Middle,Irrelevant
82,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Lower,Irrelevant
112,Lower,Irrelevant
112,Lower,Irrelevant
112,Lower,Irrelevant
112,Lower,Irrelevant
112,Lower,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Upper,Expected
112,Upper,Expected
112,Upper,Expected
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Lower,Irrelevant
112,Lower,Irrelevant
112,Middle,Irrelevant
112,Middle,Expected
112,Upper,"Expected, Target"
112,Upper,Expected
112,Upper,Expected
112,Middle,Expected
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Upper,Expected
112,Upper,Expected
112,Middle,Expected
112,Upper,Expected
112,Upper,Expected
112,Upper,Expected
112,Upper,Expected
112,Middle,Irrelevant
112,Lower,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Expected
112,Middle,Irrelevant
112,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Lower,Irrelevant
92,Lower,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Upper,Expected
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Upper,Expected
92,Upper,Expected
92,Lower,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,"Expected, Target"
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
103,Middle,Irrelevant
103,Middle,Irrelevant
103,Lower,Irrelevant
103,Middle,Irrelevant
53,Middle,Irrelevant
53,Upper,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Upper,Expected
83,Middle,Expected
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
13,Middle,Irrelevant
13,Middle,Irrelevant
13,Middle,Irrelevant
13,Lower,Irrelevant
13,Middle,Irrelevant
13,Middle,Irrelevant
113,Middle,Irrelevant
113,Middle,Irrelevant
113,Middle,Irrelevant
113,Middle,Expected
113,Middle,Irrelevant
93,Middle,Irrelevant
93,Middle,Irrelevant
93,Upper,Expected
93,Upper,Expected
93,Middle,Irrelevant
93,Middle,Irrelevant
93,Middle,Irrelevant
93,Middle,Irrelevant
93,Upper,Irrelevant
93,Lower,Irrelevant
93,Lower,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Upper,"Expected, Target"
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Upper,"Expected, Target"
43,Upper,Expected
43,Upper,Expected
43,Middle,Irrelevant
43,Middle,Irrelevant
73,Middle,Irrelevant
73,Middle,Irrelevant
73,Middle,Irrelevant
73,Middle,Irrelevant
73,Middle,Irrelevant
73,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Lower,Irrelevant
23,Lower,Irrelevant
23,Lower,Irrelevant
23,Lower,Irrelevant
23,Lower,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
63,Middle,Irrelevant
63,Middle,"Irrelevant, Target"
63,Middle,Irrelevant
63,Upper,Expected
63,Upper,Expected
63,Middle,Expected
63,Middle,Irrelevant
63,Middle,Irrelevant
63,Middle,Irrelevant
63,Upper,Expected
33,Middle,Irrelevant
33,Middle,Expected
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Lower,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Upper,Expected
33,Upper,Expected
33,Upper,Expected
3,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Irrelevant
114,Upper,Irrelevant
114,Upper,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Upper,Expected
114,Upper,Irrelevant
114,Upper,Expected
114,Upper,Expected
114,Upper,Irrelevant
114,Upper,Expected
114,Upper,Expected
114,Upper,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Upper,Expected
114,Upper,Irrelevant
114,Upper,Irrelevant
114,Upper,Expected
114,Upper,Expected
114,Upper,Expected
114,Lower,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Middle,Irrelevant
114,Lower,Irrelevant
114,Lower,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Expected
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Lower,Irrelevant
74,Lower,Irrelevant
104,Middle,Irrelevant
104,Upper,Expected
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Lower,Irrelevant
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Upper,Expected
84,Middle,Irrelevant
84,Upper,Expected
84,Upper,Expected
84,Upper,Expected
84,Middle,Irrelevant
84,Lower,Irrelevant
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Lower,Irrelevant
84,Lower,Irrelevant
84,Middle,Irrelevant
94,Middle,Irrelevant
94,Middle,Expected
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Lower,Irrelevant
94,Lower,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Upper,Expected
64,Upper,Expected
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Middle,Expected
54,Upper,Expected
54,Middle,Expected
54,Middle,Irrelevant
54,Middle,"Irrelevant, Target"
54,Middle,Irrelevant
54,Middle,Expected
54,Middle,Irrelevant
54,Upper,Expected
54,Upper,Expected
54,Middle,Irrelevant
54,Lower,Irrelevant
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Upper,Expected
14,Middle,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
14,Lower,"Irrelevant, Target"
14,Lower,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
85,Middle,Irrelevant
85,Middle,Irrelevant
85,Upper,Expected
85,Middle,Irrelevant
85,Middle,Irrelevant
85,Middle,Irrelevant
75,Middle,Irrelevant
75,Upper,Expected
75,Upper,Expected
75,Upper,Expected
75,Upper,Expected
75,Upper,Expected
65,Middle,Irrelevant
65,Upper,Expected
65,Upper,Expected
35,Middle,Irrelevant
35,Middle,Irrelevant
35,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Upper,Expected
55,Middle,Irrelevant
55,Middle,Irrelevant
55,Middle,Irrelevant
55,Middle,Irrelevant
55,Upper,Expected
55,Upper,Expected
55,Upper,Expected
45,Middle,Irrelevant
45,Middle,Irrelevant
45,Upper,Expected
105,Middle,Irrelevant
105,Middle,Expected
105,Upper,Expected
105,Lower,Irrelevant
105,Lower,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Lower,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
15,Middle,Irrelevant
15,Upper,Irrelevant
15,Upper,Expected
95,Middle,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
115,Middle,Irrelevant
115,Middle,Irrelevant
115,Lower,Irrelevant
115,Lower,Irrelevant
56,Middle,Irrelevant
56,Middle,Irrelevant
56,Middle,Irrelevant
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Middle,Irrelevant
86,Middle,Irrelevant
86,Upper,Expected
86,Upper,Irrelevant
86,Upper,Expected
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Upper,Expected
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Middle,Irrelevant
86,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Upper,Expected
106,Middle,Irrelevant
106,Middle,Irrelevant
96,Middle,Irrelevant
96,Middle,Expected
96,Upper,Expected
96,Upper,Expected
96,Middle,Irrelevant
96,Lower,Irrelevant
96,Lower,Irrelevant
96,Lower,Irrelevant
66,Middle,Irrelevant
66,Middle,Expected
66,Middle,Expected
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Middle,"Irrelevant, Target"
66,Middle,Irrelevant
66,Upper,Expected
66,Middle,Irrelevant
66,Middle,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Lower,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
46,Upper,Irrelevant
46,Upper,Expected
46,Upper,Expected
46,Upper,Irrelevant
46,Middle,Irrelevant
46,Middle,Irrelevant
46,Lower,Irrelevant
46,Lower,Irrelevant
46,Middle,Irrelevant
46,Middle,Irrelevant
46,Upper,Irrelevant
46,Upper,Expected
46,Upper,Irrelevant
46,Middle,Irrelevant
46,Middle,Irrelevant
46,Lower,Irrelevant
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Lower,Irrelevant
26,Lower,Irrelevant
6,Upper,Irrelevant
6,Upper,Expected
6,Upper,Expected
76,Middle,Irrelevant
76,Middle,Irrelevant
76,Middle,Irrelevant
76,Upper,Expected
36,Middle,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
7,Middle,Irrelevant
7,Middle,Irrelevant
7,Lower,Irrelevant
7,Middle,Irrelevant
7,Middle,Irrelevant
7,Middle,Irrelevant
37,Middle,Irrelevant
37,Middle,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
37,Middle,Irrelevant
37,Middle,Irrelevant
37,Middle,Irrelevant
37,Upper,Expected
37,Upper,Expected
37,Upper,Expected
37,Upper,Expected
37,Lower,Irrelevant
37,Middle,Irrelevant
37,Middle,Irrelevant
37,Middle,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
37,Middle,Irrelevant
37,Middle,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
57,Middle,Irrelevant
57,Middle,Expected
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
107,Middle,Irrelevant
107,Middle,Irrelevant
107,Lower,Irrelevant
107,Lower,Irrelevant
87,Middle,Irrelevant
87,Middle,Irrelevant
